C51 COMPILER V9.59.0.0   MAIN                                                              03/31/2026 20:28:25 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Users\Luna\AppData\Local\Keil_v5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXT
                    -END PRINT(.\Listings\main.lst) OBJECT(.\Objects\main.obj)

line level    source
 300                                            0x17,0x03, 0x19,0x03, 0x17,0x03, 0x16,0x03, 0x15,0x70,
 301                                            0x15,0x03,
 302                  //民族风
C51 COMPILER V9.59.0.0   MAIN                                                              03/31/2026 20:28:25 PAGE 6   

 303                                                                            0x10,0x03, 0x15,0x03, 0x17,0x03, 0x19,0x03, 0x17,0x03,
 304                                            0x17,0x03, 0x19,0x03, 0x1A,0x01, 0x1A,0x01,
 305                  //最美的姿态
 306                                                                            0x1A,0x67, 0x1A,0x04, 0x1A,0x03, 0x1A,0x03, 0x1A,0x67,
 307                                            0x19,0x04, 0x17,0x0D, 0x16,0x03, 0x16,0x67, 0x16,0x04,
 308                                            0x17,0x67, 0x19,0x04, 0x17,0x67, 0x16,0x04, 0x15,0x67,
 309                                            0x10,0x04, 0x10,0x02, 0x10,0x03, 0x0F,0x03, 0x10,0x02,
 310                                            0x10,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x0E, 0x16,0x04,
 311                                            0x15,0x03, 0x16,0x03, 0x17,0x01, 0x1A,0x03, 0x19,0x03,
 312                                            0x17,0x03, 0x16,0x03, 0x19,0x03, 0x17,0x03, 0x16,0x03,
 313                                            0x15,0x03, 0x15,0x01,
 314                  //天外云霄的舞台
 315                                                                                    0x10,0x02, 0x10,0x03, 0x0F,0x03, 0x10,0x02, 0x10,0x03,
 316                                            0x15,0x03, 0x15,0x02, 0x16,0x0D, 0x15,0x03, 0x10,0x01,
 317                                            0x15,0x02, 0x15,0x03, 0x0F,0x03, 0x15,0x03, 0x16,0x03,
 318                                            0x17,0x03, 0x19,0x03, 0x19,0x0D, 0x17,0x03, 0x16,0x02,
 319                                            0x17,0x01, 0x1A,0x03, 0x1A,0x03, 0x1A,0x03, 0x19,0x03,
 320                                            0x17,0x03, 0x17,0x02, 0x15,0x03, 0x10,0x03, 0x10,0x03,
 321                                            0x10,0x03, 0x17,0x03, 0x16,0x01, 0x17,0x03, 0x17,0x03,
 322                                            0x19,0x03, 0x17,0x03, 0x16,0x03, 0x17,0x03, 0x16,0x03,
 323                                            0x15,0x03, 0x10,0x02, 0x0F,0x02, 0x10,0x01,
 324                  //主歌1（最开怀）
 325                                                                            0x10,0x02, 0x10,0x03, 0x0F,0x03, 0x10,0x02, 0x10,0x03,
 326                                            0x15,0x03, 0x15,0x02, 0x16,0x0D, 0x15,0x03, 0x10,0x01,
 327                                            0x15,0x02, 0x15,0x03, 0x0F,0x03, 0x15,0x03, 0x16,0x03,
 328                                            0x17,0x03, 0x19,0x03, 0x19,0x0D, 0x17,0x03, 0x16,0x02,
 329                                            0x17,0x01, 0x1A,0x03, 0x1A,0x03, 0x1A,0x03, 0x19,0x03,
 330                                            0x17,0x03, 0x17,0x02, 0x15,0x03, 0x10,0x03, 0x10,0x03,
 331                                            0x10,0x03, 0x17,0x03, 0x16,0x01, 0x17,0x03, 0x17,0x03,
 332                                            0x19,0x03, 0x17,0x03, 0x16,0x03, 0x17,0x03, 0x16,0x03,
 333                                            0x15,0x03, 0x10,0x02, 0x0F,0x02, 0x10,0x01,
 334                  //主歌1（最自在）
 335                                                                            0x17,0x67, 0x17,0x04, 0x19,0x03, 0x17,0x03, 0x17,0x67,
 336                                            0x19,0x04, 0x19,0x03, 0x1A,0x03, 0x1A,0x02, 0x19,0x02,
 337                                            0x1A,0x01, 
 338                  //最痛快
 339                                                                            0x10,0x02, 0x10,0x03, 0x0F,0x03, 0x10,0x02, 0x15,0x02,
 340                                            0x16,0x03, 0x17,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x01,
 341                                            0x17,0x03, 0x1A,0x03, 0x1A,0x03, 0x19,0x03, 0x17,0x03,
 342                                            0x16,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x00, 0x15,0x02,
 343                                            0x10,0x03, 0x10,0x03, 0x16,0x02, 0x10,0x67, 0x10,0x04,
 344                                            0x17,0x03, 0x19,0x03, 0x17,0x03, 0x16,0x03, 0x15,0x70,
 345                                            0x10,0x03,
 346                  //民族风（重复）
 347                                                                            0x10,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x03, 0x16,0x03,
 348                                            0x15,0x03, 0x10,0x03, 0x0F,0x03, 0x10,0x00,
 349                  //让爱卷走所有的尘埃
 350                                                                            0x10,0x02, 0x10,0x03, 0x0F,0x03, 0x10,0x02, 0x15,0x02,
 351                                            0x16,0x03, 0x17,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x01,
 352                                            0x17,0x03, 0x1A,0x03, 0x1A,0x03, 0x19,0x03, 0x17,0x03,
 353                                            0x16,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x00, 0x15,0x02,
 354                                            0x10,0x03, 0x10,0x03, 0x16,0x02, 0x10,0x67, 0x10,0x04,
 355                                            0x17,0x03, 0x19,0x03, 0x17,0x03, 0x16,0x03, 0x15,0x70,
 356                                            0x15,0x03,
 357                  //民族风
 358                                                                            0x10,0x03, 0x15,0x03, 0x17,0x03, 0x19,0x03, 0x17,0x03,
 359                                            0x17,0x03, 0x19,0x03, 0x1A,0x01, 0x1A,0x01,
 360                  //最美的姿态    
 361                                                                                            0x17,0x67, 0x17,0x04, 0x19,0x03, 0x17,0x03, 0x17,0x67,
 362                                            0x19,0x04, 0x19,0x03, 0x1A,0x03, 0x1A,0x02, 0x19,0x02,
 363                                            0x1A,0x01, 
 364                  //最痛快
C51 COMPILER V9.59.0.0   MAIN                                                              03/31/2026 20:28:25 PAGE 7   

 365                                                                            0x10,0x02, 0x10,0x03, 0x0F,0x03, 0x10,0x02, 0x15,0x02,
 366                                            0x16,0x03, 0x17,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x01,
 367                                            0x17,0x03, 0x1A,0x03, 0x1A,0x03, 0x19,0x03, 0x17,0x03,
 368                                            0x16,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x00, 0x15,0x02,
 369                                            0x10,0x03, 0x10,0x03, 0x16,0x02, 0x10,0x67, 0x10,0x04,
 370                                            0x17,0x03, 0x19,0x03, 0x17,0x03, 0x16,0x03, 0x15,0x70,
 371                                            0x10,0x03,
 372                  //民族风（重复）
 373                                                                            0x10,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x03, 0x16,0x03,
 374                                            0x15,0x03, 0x10,0x03, 0x0F,0x03, 0x10,0x00,
 375                  //让爱卷走所有的尘埃
 376                                                                            0x10,0x02, 0x10,0x03, 0x0F,0x03, 0x10,0x02, 0x15,0x02,
 377                                            0x16,0x03, 0x17,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x01,
 378                                            0x17,0x03, 0x1A,0x03, 0x1A,0x03, 0x19,0x03, 0x17,0x03,
 379                                            0x16,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x00, 0x15,0x02,
 380                                            0x10,0x03, 0x10,0x03, 0x16,0x02, 0x10,0x67, 0x10,0x04,
 381                                            0x17,0x03, 0x19,0x03, 0x17,0x03, 0x16,0x03, 0x15,0x70,
 382                                            0x15,0x03,
 383                  //民族风
 384                                                                            0x10,0x03, 0x15,0x03, 0x17,0x03, 0x19,0x03, 0x17,0x03,
 385                                            0x17,0x03, 0x19,0x03, 0x1A,0x01, 0x1A,0x01,
 386                  //最美的姿态
 387                                                                        0x17,0x02, 0x10,0x67, 0x10,0x04, 0x15,0x02, 0x10,0x03,
 388                                            0x17,0x04, 0x10,0x04, 0x15,0x67, 0x15,0x04, 0x16,0x03,
 389                                            0x15,0x04, 0x16,0x04, 0x17,0x01, 0x17,0x02, 0x1A,0x67,
 390                                            0x1A,0x04, 0x19,0x02, 0x16,0x67, 0x16,0x04, 0x17,0x01,
 391                                            0x17,0x04, 0x16,0x04, 0x15,0x04, 0x10,0x04, 0x0D,0x04,
 392                                            0x0C,0x04, 0x0D,0x04, 0x0F,0x04, 0x15,0x02, 0x10,0x03,
 393                                            0x10,0x04, 0x16,0x02, 0x0F,0x67, 0x0F,0x04, 0x0D,0x02,
 394                                            0x0F,0x67, 0x0F,0x04, 0x15,0x01, 0x10,0x02, 0x15,0x67,
 395                                            0x10,0x04, 0x17,0x67, 0x17,0x04, 0x16,0x67, 0x17,0x04,
 396                                            0x1A,0x01, 0x1A,0x01,
 397                                                           0x10,0x02, 0x10,0x03, 0x0F,0x03, 0x10,0x02, 0x15,0x02,
 398                                            0x16,0x03, 0x17,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x01,
 399                                            0x17,0x03, 0x1A,0x03, 0x1A,0x03, 0x19,0x03, 0x17,0x03,
 400                                            0x16,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x00, 0x15,0x02,
 401                                            0x10,0x03, 0x10,0x03, 0x16,0x02, 0x10,0x67, 0x10,0x04,
 402                                            0x17,0x03, 0x19,0x03, 0x17,0x03, 0x16,0x03, 0x15,0x70,
 403                                            0x10,0x03,
 404                  //民族风（重复）
 405                                                                            0x10,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x03, 0x16,0x03,
 406                                            0x15,0x03, 0x10,0x03, 0x0F,0x03, 0x10,0x00,
 407                  //让爱卷走所有的尘埃
 408                                                                            0x10,0x02, 0x10,0x03, 0x0F,0x03, 0x10,0x02, 0x15,0x02,
 409                                            0x16,0x03, 0x17,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x01,
 410                                            0x17,0x03, 0x1A,0x03, 0x1A,0x03, 0x19,0x03, 0x17,0x03,
 411                                            0x16,0x03, 0x15,0x03, 0x16,0x03, 0x17,0x00, 0x15,0x02,
 412                                            0x10,0x03, 0x10,0x03, 0x16,0x02, 0x10,0x67, 0x10,0x04,
 413                                            0x17,0x03, 0x19,0x03, 0x17,0x03, 0x16,0x03, 0x15,0x70,
 414                                            0x15,0x03,
 415                  //民族风
 416                                                                            0x10,0x03, 0x15,0x03, 0x17,0x03, 0x19,0x03, 0x17,0x03,
 417                                            0x17,0x03, 0x19,0x03, 0x1A,0x01, 0x1A,0x01,
 418                  //最美的姿态
 419                                                                            0x00,0x00
 420                  };
 421          //***********************************************************************************
 422                                                                            
 423          void main()
 424          {
 425   1          InitialSound();
 426   1              Delay1ms(3000);
C51 COMPILER V9.59.0.0   MAIN                                                              03/31/2026 20:28:25 PAGE 8   

 427   1          Play(Music_Chun, 6, 2, 54);
 428   1              Delay1ms(3000);
 429   1      
 430   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =     72    ----
   CONSTANT SIZE    =   3442    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
